
Nivel Tipo   FullName                                                                                                  
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\DMX\user.json                                                              
    4 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main                                                     
    4 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\Analisis                                                            
    4 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\BACKUP_ARIA                                                         
    4 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\camasotslab                                                         
    4 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\Core                                                                
    4 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\QLC_Espejo                                                          
    4 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\tools                                                               
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\activo.txt                                                          
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\ARIA_DAEMON.ps1                                                     
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\ARIA_START.bat                                                      
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\mapa_cerebro.txt                                                    
    4 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\ZBRAIN_ON.bat                                                       
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.changeset                                          
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.github                                             
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps                                                
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\docs                                                
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\packages                                            
    5 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\scripts                                             
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.dockerignore                                       
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.gitignore                                          
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.nvmrc                                              
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\CLAUDE.md                                           
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\CONTRIBUTING.md                                     
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\LICENSE                                             
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\package.json                                        
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\pnpm-lock.yaml                                      
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\pnpm-workspace.yaml                                 
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\README.ar.md                                        
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\README.es.md                                        
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\README.id.md                                        
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\README.ja.md                                        
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\README.ko.md                                        
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\README.md                                           
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\README.tr.md                                        
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\README.zh-CN.md                                     
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\SECURITY.md                                         
    5 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\TRADEMARKS.md                                       
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.changeset\config.json                              
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.changeset\README.md                                
    6 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.github\ISSUE_TEMPLATE                              
    6 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.github\workflows                                   
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.github\PULL_REQUEST_TEMPLATE.md                    
    6 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.github\release.yml                                 
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.github\ISSUE_TEMPLATE\bug_report.md                
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.github\ISSUE_TEMPLATE\feature_request.md           
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.github\workflows\ci.yml                            
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.github\workflows\commitlint.yml                    
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.github\workflows\pr-preview-release.yml            
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.github\workflows\publish-packages.yml              
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\.github\workflows\release.yml                       
    6 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop                                        
    7 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\bundled-skills                         
    7 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e                                    
    7 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public                                 
    7 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\resources                              
    7 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\scripts                                
    7 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src                                    
    7 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\__tests__                              
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\.eslintrc.json                         
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\clean_dmg_install.sh                   
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\index.html                             
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\package.json                           
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\postcss.config.js                      
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\run_local_ui_prod_api.sh               
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\run_local_ui_staging_api.sh            
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\run_prod.sh                            
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\run_staging.sh                         
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\tailwind.config.ts                     
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\tsconfig.json                          
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\vite.config.ts                         
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\vitest.config.ts                       
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\vitest.integration.config.ts           
    7 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\vitest.unit.config.ts                  
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\bundled-skills\code-review             
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\bundled-skills\git-commit              
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\bundled-skills\google-workspace        
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\bundled-skills\skill-creator           
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\bundled-skills\web-research            
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\bundled-skills\code-review\SKILL.md    
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\bundled-skills\git-commit\SKILL.md     
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\bundled-skills\google-workspace\SKIL...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\bundled-skills\skill-creator\SKILL.md  
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\bundled-skills\web-research\SKILL.md   
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\config                             
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\docker                             
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\fixtures                           
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\pages                              
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\provider-tests                     
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\specs                              
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\utils                              
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\playwright.config.ts               
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\README.md                          
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\config\index.ts                    
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\config\timeouts.ts                 
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\docker\docker-compose.yml          
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\docker\Dockerfile                  
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\fixtures\electron-app.ts           
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\fixtures\index.ts                  
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\pages\execution.page.ts            
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\pages\home.page.ts                 
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\pages\index.ts                     
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\pages\settings.page.ts             
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\provider-tests\fixtures            
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\provider-tests\helpers             
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\provider-tests\specs               
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\provider-tests\provider-test-con...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\provider-tests\secrets-loader.ts   
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\provider-tests\secrets.example.json
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\provider-tests\types.ts            
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\provider-tests\fixtures\index.ts   
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\provider-tests\fixtures\provider...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\provider-tests\helpers\ollama-se...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\provider-tests\specs\bedrock-api...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\provider-tests\specs\google.spec.ts
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\provider-tests\specs\ollama.spec.ts
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\provider-tests\specs\openai.spec.ts
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\specs\execution.spec.ts            
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\specs\home.spec.ts                 
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\specs\settings-bedrock.spec.ts     
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\specs\settings-providers.spec.ts   
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\specs\settings.spec.ts             
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\specs\task-launch-guard.spec.ts    
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\utils\index.ts                     
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\e2e\utils\screenshots.ts               
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets                          
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\fonts                           
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos                 
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\icons                    
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases                 
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\accomplish-favicon.png   
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\accomplish-icon.png      
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\loading-symbol.svg       
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\logo-1.png               
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\logo.png                 
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos\anthropic.svg   
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos\azure.svg       
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos\bedrock.svg     
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos\deepseek.svg    
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos\google.svg      
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos\litellm.svg     
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos\lmstudio.png    
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos\minimax.svg     
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos\moonshot.svg    
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos\ollama.svg      
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos\openai.svg      
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos\openrouter.svg  
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos\provider-logo...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos\vertex.svg      
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos\xai.svg         
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\ai-logos\zai.svg         
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\icons\connect.svg        
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\icons\connected-key.svg  
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\icons\connected.svg      
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\icons\pending-key.svg    
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\ai-image-wiza...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\automated-rem...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\batch-file-re...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\bilingual-out...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\calendar-even...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\calendar-prep...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\career-docume...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\clean-data-ou...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\competitor-pr...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\course-announ...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\custom-web-to...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\document-tran...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\event-calenda...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\export-to-tab...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\inbox-promo-c...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\job-applicati...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\landing-page-...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\localize-cont...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\notion-api-au...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\organize-data...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\personal-webs...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\pitch-deck.webp 
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\polish-writin...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\portfolio-pre...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\prod-broken-l...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\professional-...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\professional-...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\staging-vs-pr...
   10 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\assets\usecases\stock-portfol...
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\fonts\DMSans-Black.ttf          
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\fonts\DMSans-Bold.ttf           
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\fonts\DMSans-Light.ttf          
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\fonts\DMSans-Medium.ttf         
    9 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\public\fonts\DMSans-Regular.ttf        
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\resources\entitlements.mac.plist       
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\resources\icon.ico                     
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\resources\icon.png                     
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\scripts\after-pack.cjs                 
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\scripts\bundle-skills.cjs              
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\scripts\download-nodejs.cjs            
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\scripts\package.cjs                    
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\scripts\patch-electron-name.cjs        
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\scripts\postinstall.cjs                
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\scripts\test-local-agent-cli.ts        
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\scripts\test-local-agent-config.ts     
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main                               
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\preload                            
    8 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\renderer                           
    8 [FILE] C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\vite-env.d.ts                      
    9 [DIR]  C:\zbrainpro\CamasotsLab\cajon\Zbrain\accomplish-main\apps\desktop\src\main\ipc                           
